#############################################;;;;;;;;;;;;;;x
#Brittania;;;;;;;;;;;;;;x
#############################################;;;;;;;;;;;;;;x
PROV1706;Qartan;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV1708;Nattabot;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV1712;Limes Thigensium;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV1720;Theveste;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV1726;Tabrak'an;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV1727;Maxyesia;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV1728;Hush'al;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV1729;Gyzantia;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV1730;Takapes;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV1731;Oyat;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV1733;'Illapqi;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV1734;Pysllia;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV3250;Tamuda;;;;;;;;;;;;;;;;;;;;;;;;;;;
PROV1725;Qart-Hadasht;;;;;;;;;;;;;;x
PROV77;Tiburibshi;;;;;;;;;;;;;;x
PROV222;'Adromet;;;;;;;;;;;;;;x
PROV242;'Musulamia;;;;;;;;;;;;;;x
PROV221;Zalda;;;;;;;;;;;;;;x
PROV354;Lakish;;;;;;;;;;;;;;x
PROV1710;Zaba;;;;;;;;;;;;;;x
#############################################;;;;;;;;;;;;;;x
#Unsorted;;;;;;;;;;;;;;x
#############################################;;;;;;;;;;;;;;x
PROV300;Londinjon;;;;;;;;;;;;;;x
PROV393;Tornacum;;;;;;;;;;;;;;x
PROV498;Barcinum;;;;;;;;;;;;;;x
PROV1736;Cyrenaica;;;;;;;;;;;;;;x
PROV495;Caesaraugusta;;;;;;;;;;;;;;x
PROV749;Rewm;;;;;;;;;;;;;;x
PROV764;Sarakusa;;;;;;;;;;;;;;x
PROV875;Attaleia;;;;;;;;;;;;;;x
PROV915;Tyre;;;;;;;;;;;;;;x
PROV918;Galilee;;;;;;;;;;;;;;x
PROV926;Seleukeia;;;;;;;;;;;;;;x
PROV2346;Charmande;;;;;;;;;;;;;;x
PROV2373;Aramaea;;;;;;;;;;;;;;x
PROV929;Babylon;;;;;;;;;;;;;;x
PROV932;Maysan;;;;;;;;;;;;;;x
PROV44;Salia;;;;;;;;;;;;;;x
PROV856;Amathus;;;;;;;;;;;;;;x
PROV2172;Mexico;;;;;;;;;;;;;;x
PROV232;Manaháhtaan;;;;;;;;;;;;;;x
PROV966;Panticapaeum;;;;;;;;;;;;;;x
PROV502;Gymnasiae;;;;;;;;;;;;;;x
PROV1709;Rush'Ikkad;;;;;;;;;;;;;;x
PROV3298;Garamaea;;x
PROV3299;Phainichia;;x
PROV3300;Hatra;;x
PROV3324;Cassiterides;;x
PROV3325;Hy-Brasil;;x
PROV3326;Oileán Fada;;x
PROV42;New Sodom;;x
